,package_id,citation,keywords
1,knb-lter-ble.1.7,"Beaufort Lagoon Ecosystems LTER and V. Lougheed. 2020. Carbon flux from aquatic ecosystems of the Arctic Coastal Plain along the Beaufort Sea, Alaska, 2010-2018 ver 7. Environmental Data Initiative. https://doi.org/10.6073/pasta/e6c261fbd143e720af5a46a9a131a616.","A, C, D"
2,knb-lter-ble.10.1,"Beaufort Lagoon Ecosystems LTER, C. Kellogg, J. McClelland, K. Dunton, and B. Crump. 2020. Catalog of GenBank sequence read archive (SRA) entries of 16S and 18S rRNA genes from bacterial and protistan planktonic communities along the Eastern Beaufort Sea coast, North Slope, Alaska, 2011-2013 ver 1. Environmental Data Initiative. https://doi.org/10.6073/pasta/0e4d75453560ab5c085c9b547be68731.",B
3,knb-lter-ble.11.2,"Beaufort Lagoon Ecosystems LTER, Core Program. 2022. Carbon and nitrogen content and stable isotope compositions from particulate organic matter samples from lagoon, river, and open ocean sites along the Alaska Beaufort Sea coast, 2018-ongoing ver 2. Environmental Data Initiative. https://doi.org/10.6073/pasta/606bb21a324a69f460ba6c0c86f2997e.",C
4,knb-lter-ble.12.2,"Beaufort Lagoon Ecosystems LTER, Core Program. 2022. Sediment pigment concentrations from lagoon sites along the Alaska Beaufort Sea coast, 2018-ongoing ver 2. Environmental Data Initiative. https://doi.org/10.6073/pasta/939f9e5e3b6ba9c724de36090583c93b.","A, C"
5,knb-lter-ble.13.2,"Beaufort Lagoon Ecosystems LTER, Core Program. 2022. Water column chlorophyll concentrations from lagoon, river, and ocean sites along the Alaska Beaufort Sea coast, 2018-ongoing ver 2. Environmental Data Initiative. https://doi.org/10.6073/pasta/c7ddffa8bb116a5d3b6d42cecb807be2.","A, C"
6,knb-lter-ble.14.5,"Beaufort Lagoon Ecosystems LTER, Core Program. 2022. Water column and sediment porewater nutrient concentrations from lagoon, river, and ocean sites along the Alaska Beaufort Sea coast, 2018-ongoing ver 5. Environmental Data Initiative. https://doi.org/10.6073/pasta/3caf8934cff273d8eabd493836bd1633.",D
7,knb-lter-ble.15.2,"Beaufort Lagoon Ecosystems LTER, Core Program. 2022. Colored dissolved organic matter (CDOM) absorbance from lagoon, ocean, and river sites along the Alaska Beaufort Sea coast, 2021-ongoing ver 2. Environmental Data Initiative. https://doi.org/10.6073/pasta/01f02f5f417ca5fe6ab4d66a1325a63c.",C
8,knb-lter-ble.16.1,"Beaufort Lagoon Ecosystems LTER, S. Afshari, and M. Rawlins. 2020. Flow direction grid at 1 kilometer resolution for North Slope drainage basins, Alaska ver 1. Environmental Data Initiative. https://doi.org/10.6073/pasta/9cb127ebaaa85a2a79e4e3e72d71efe0.",NA
9,knb-lter-ble.17.1,"Bristol, E., C. Connolly, T. Lorenson, B. Richmond, A. Ilgen, R. Choens, D. Bull, M. Kanevskiy, G. Iwahana, B. Jones, and J. McClelland. 2020. Geochemical characterization and material properties of coastal permafrost near Drew Point, Alaska ver 1. Environmental Data Initiative. https://doi.org/10.6073/pasta/cc4d53a91ed873765224fcb6d09f5eb7.","C, D"
10,knb-lter-ble.18.3,"Beaufort Lagoon Ecosystems LTER, Core Program. 2022. Carbon and nitrogen content and stable isotope composition from sediment organic matter from lagoon sites along the Alaska Beaufort Sea coast, 2018-ongoing ver 3. Environmental Data Initiative. https://doi.org/10.6073/pasta/0429b7427c7e3ec179468b8688f2d414.",C
11,knb-lter-ble.19.1,"Beaufort Lagoon Ecosystems LTER, B. Crump, C. Kellogg, K. Baker, J. McClelland, and K. Dunton. 2021. Catalog of GenBank sequence read archive (SRA) entries of metagenomic DNA sequence analyses of bacterial and archaeal water column communities along the Eastern Beaufort Sea coast, North Slope, Alaska, 2012 ver 1. Environmental Data Initiative. https://doi.org/10.6073/pasta/6bfe32f7eb95a886ee5af8f099634b3c.",B
12,knb-lter-ble.2.5,"Beaufort Lagoon Ecosystems LTER, Core Program. 2022. Dissolved organic carbon (DOC) and total dissolved nitrogen (TDN) from river, lagoon, and open ocean sites along the Alaska Beaufort Sea coast, 2018-ongoing ver 5. Environmental Data Initiative. https://doi.org/10.6073/pasta/a84f4096a5793427f7f9c671e0496285.",C
13,knb-lter-ble.22.1,"Tweedie, C., S. Escarzaga, W. Manley, G. Tarin, and A. Gaylord. 2022. Near-shore bathymetry for Elson Lagoon and Chukchi Sea, Barrow Region, northern Alaska ver 1. Environmental Data Initiative. https://doi.org/10.6073/pasta/e1c1430ef402c0823747bb3bb0a98694.",NA
14,knb-lter-ble.23.1,"Beaufort Lagoon Ecosystems LTER and M. Rawlins. 2021. Model estimates of runoff, dissolved organic carbon, soil temperature and moisture for Elson Lagoon watershed, Alaska, 1981-2020 ver 1. Environmental Data Initiative. https://doi.org/10.6073/pasta/a49b3da18b4c83d6ff69d9d878bb7dc3.","C, D"
15,knb-lter-ble.3.1,"Beaufort Lagoon Ecosystems LTER, Core Program. 2020. Physiochemical water column parameters and hydrographic time series from river, lagoon, and open ocean sites along the Alaska Beaufort Sea coast, 2018-ongoing ver 1. Environmental Data Initiative. https://doi.org/10.6073/pasta/e0e71c2d59bf7b08928061f546be6a9a.","C, D, E"
16,knb-lter-ble.4.2,"Beaufort Lagoon Ecosystems LTER, Core Program. 2022. Stable oxygen isotope ratios of water (H2O-d18O) from river, lagoon, and open ocean sites along the Alaska Beaufort Sea coast, 2019-ongoing ver 2. Environmental Data Initiative. https://doi.org/10.6073/pasta/a93ab97d2f9201e26b3cabc16c34abea.",D
17,knb-lter-ble.5.4,"Beaufort Lagoon Ecosystems LTER and M. Rawlins. 2020. Model simulated hydrological estimates for the North Slope drainage basin, Alaska, 1980-2010 ver 4. Environmental Data Initiative. https://doi.org/10.6073/pasta/c75da77e6d8dc39e64e3e60fefd6e665.",D
18,knb-lter-ble.6.1,"Beaufort Lagoon Ecosystems LTER, Core Program. 2020. Photosynthetically active radiation (PAR) time series from lagoon sites along the Alaska Beaufort Sea coast, 2018-ongoing ver 1. Environmental Data Initiative. https://doi.org/10.6073/pasta/ced2cedd430d430d9149b9d7f1919729.",A
19,knb-lter-ble.7.4,"Beaufort Lagoon Ecosystems LTER and J. Kasper. 2021. Circulation dynamics: currents, waves, temperature measurements from moorings in lagoon sites along the Alaska Beaufort Sea coast, 2018-ongoing ver 4. Environmental Data Initiative. https://doi.org/10.6073/pasta/33148f09ef3e5854ed285d9603f53dc4.",D
20,knb-lter-ble.8.7,"Beaufort Lagoon Ecosystems LTER, A. Mahoney, C. Polashenski, and J. Hutchings. 2021. Seasonal Ice Mass-balance Buoy (SIMB) measurements from sites along the Beaufort Sea Coast, Alaska, 2018-ongoing ver 7. Environmental Data Initiative. https://doi.org/10.6073/pasta/39e2f0646f0b86a8b8a2e2be98cc925a.",E
21,knb-lter-ble.9.1,"Beaufort Lagoon Ecosystems LTER, Core Program. 2020. Time series of water column pH from lagoon sites along the Alaska Beaufort Sea coast, 2018-ongoing ver 1. Environmental Data Initiative. https://doi.org/10.6073/pasta/9305328d0f1ed28fbb2d7cf56c686786.",A
22,NA,"Rawlins M ; Connolly C ; McClelland J (2021): Model estimates of dissolved organic carbon, runoff, snowmelt, and snow water equivalent from 1981-2010 across the western Arctic. Quantifying Variability and Controls of Riverine Dissolved Organic Carbon Exported to Arctic Coastal Margins of North America, ESS-DIVE repository. Dataset. doi:10.15485/1809256",NA
23,NA,"Crump, Byron. ""BioProject 642637 - NCBI,"" June 28, 2020. https://www.ncbi.nlm.nih.gov/bioproject/PRJNA642637.",B
24,NA,"Crump, Byron. ""BioProject 530074 - NCBI."" Accessed December 14, 2022. https://www.ncbi.nlm.nih.gov/bioproject/PRJNA530074.",B
